android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    net.alliknow.podcatcher.model.PodcastManager getInstance() -> a
    void onPodcastListLoaded(java.util.List) -> a
    java.util.List getPodcastList() -> b
    void load(net.alliknow.podcatcher.model.types.Podcast) -> c
    boolean isLoading(net.alliknow.podcatcher.model.types.Podcast) -> f
    int getLoadCount() -> c
    void onPodcastLoadProgress(net.alliknow.podcatcher.model.types.Podcast,net.alliknow.podcatcher.model.types.Progress) -> a
    void onPodcastLoaded(net.alliknow.podcatcher.model.types.Podcast) -> a
    void onPodcastLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> b
    void loadLogo(net.alliknow.podcatcher.model.types.Podcast) -> g
    void loadLogo(net.alliknow.podcatcher.model.types.Podcast,boolean) -> a
    void onPodcastLogoLoaded(net.alliknow.podcatcher.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> e
    void addPodcast(net.alliknow.podcatcher.model.types.Podcast) -> h
    void remove(int) -> a
    void saveState() -> d
    int size() -> e
    int indexOf(net.alliknow.podcatcher.model.types.Podcast) -> i
    boolean contains(net.alliknow.podcatcher.model.types.Podcast) -> j
    net.alliknow.podcatcher.model.types.Podcast findPodcastForUrl(java.lang.String) -> a
    net.alliknow.podcatcher.model.types.Episode findEpisodeForUrl(java.lang.String) -> b
    void addLoadPodcastListListener(net.alliknow.podcatcher.listeners.OnLoadPodcastListListener) -> a
    void removeLoadPodcastListListener(net.alliknow.podcatcher.listeners.OnLoadPodcastListListener) -> b
    void addChangePodcastListListener(net.alliknow.podcatcher.listeners.OnChangePodcastListListener) -> a
    void removeChangePodcastListListener(net.alliknow.podcatcher.listeners.OnChangePodcastListListener) -> b
    void addLoadPodcastListener(net.alliknow.podcatcher.listeners.OnLoadPodcastListener) -> a
    void removeLoadPodcastListener(net.alliknow.podcatcher.listeners.OnLoadPodcastListener) -> b
    void addLoadPodcastLogoListener(net.alliknow.podcatcher.listeners.OnLoadPodcastLogoListener) -> a
    void removeLoadPodcastLogoListener(net.alliknow.podcatcher.listeners.OnLoadPodcastLogoListener) -> b
    boolean shouldReload(net.alliknow.podcatcher.model.types.Podcast) -> k
    void putSamplePodcasts() -> f
    net.alliknow.podcatcher.model.types.Podcast createPodcast(java.lang.String,java.lang.String) -> a
    net.alliknow.podcatcher.Podcatcher access$0(net.alliknow.podcatcher.model.PodcastManager) -> a
    java.util.List access$1(net.alliknow.podcatcher.model.PodcastManager) -> b
    java.util.Map access$2(net.alliknow.podcatcher.model.PodcastManager) -> c
net.alliknow.podcatcher.model.PodcastManager$PodcastUpdateTask -> net.alliknow.podcatcher.b.c:
    net.alliknow.podcatcher.model.PodcastManager this$0 -> a
    void run() -> run
net.alliknow.podcatcher.model.SuggestionManager -> net.alliknow.podcatcher.b.d:
    net.alliknow.podcatcher.model.SuggestionManager manager -> a
    net.alliknow.podcatcher.Podcatcher podcatcher -> b
    java.util.List podcastSuggestions -> c
    net.alliknow.podcatcher.model.tasks.remote.LoadSuggestionsTask loadTask -> d
    java.util.Set loadSuggestionListListeners -> e
    net.alliknow.podcatcher.model.SuggestionManager getInstance(net.alliknow.podcatcher.Podcatcher) -> a
    net.alliknow.podcatcher.model.SuggestionManager getInstance() -> b
    void addLoadSuggestionListListener(net.alliknow.podcatcher.listeners.OnLoadSuggestionListener) -> a
    void removeLoadSuggestionListListener(net.alliknow.podcatcher.listeners.OnLoadSuggestionListener) -> b
    void load() -> c
    void onSuggestionsLoadProgress(net.alliknow.podcatcher.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
net.alliknow.podcatcher.model.tasks.LoadPodcastListTask -> net.alliknow.podcatcher.b.a.a:
    android.content.Context context -> b
    net.alliknow.podcatcher.listeners.OnLoadPodcastListListener listener -> c
    java.io.File importFile -> a
    void setCustomLocation(java.io.File) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    net.alliknow.podcatcher.model.types.Podcast createPodcast(org.xmlpull.v1.XmlPullParser) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.alliknow.podcatcher.model.tasks.StorePodcastListTask -> net.alliknow.podcatcher.b.a.b:
    android.content.Context context -> a
    net.alliknow.podcatcher.listeners.OnStorePodcastListListener listener -> b
    java.util.List podcastList -> c
    java.io.File exportLocation -> d
    java.lang.Exception exception -> e
    java.lang.String opmlFileTitle -> f
    void setCustomLocation(java.io.File) -> a
    java.lang.Void doInBackground(java.util.List[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void writePodcast(java.io.BufferedWriter,net.alliknow.podcatcher.model.types.Podcast) -> a
    boolean hasNameAndUrl(net.alliknow.podcatcher.model.types.Podcast) -> a
    void writeHeader(java.io.BufferedWriter,java.lang.String) -> a
    void writeFooter(java.io.BufferedWriter) -> a
    void writeLine(java.io.BufferedWriter,int,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.alliknow.podcatcher.model.tasks.remote.LoadPodcastLogoTask -> net.alliknow.podcatcher.b.a.a.a:
    net.alliknow.podcatcher.listeners.OnLoadPodcastLogoListener listener -> d
    android.content.Context context -> e
    net.alliknow.podcatcher.model.types.Podcast podcast -> f
    boolean localOnly -> g
    int maxAge -> h
    void setLocalOnly(boolean) -> a
    android.graphics.Bitmap doInBackground(net.alliknow.podcatcher.model.types.Podcast[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.graphics.Bitmap decodeAndSampleBitmap(byte[]) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options) -> a
    java.io.File getLogoCacheFile(net.alliknow.podcatcher.model.types.Podcast) -> a
    boolean isCachedLocally(net.alliknow.podcatcher.model.types.Podcast) -> b
    int getCachedLogoAge(net.alliknow.podcatcher.model.types.Podcast) -> c
    android.graphics.Bitmap restoreBitmapFromFileCache(net.alliknow.podcatcher.model.types.Podcast) -> d
    void storeBitmapToFileCache(net.alliknow.podcatcher.model.types.Podcast,android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.alliknow.podcatcher.model.tasks.remote.LoadPodcastTask -> net.alliknow.podcatcher.b.a.a.b:
    net.alliknow.podcatcher.listeners.OnLoadPodcastListener listener -> d
    net.alliknow.podcatcher.model.types.Podcast podcast -> e
    java.lang.Void doInBackground(net.alliknow.podcatcher.model.types.Podcast[]) -> a
    void onProgressUpdate(net.alliknow.podcatcher.model.types.Progress[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
net.alliknow.podcatcher.model.tasks.remote.LoadRemoteFileTask -> net.alliknow.podcatcher.b.a.a.c:
    boolean useCaches -> a
    int maxStale -> b
    int loadLimit -> c
    void setMaxStale(int) -> a
    void setLoadLimit(int) -> b
    byte[] loadFile(java.net.URL) -> a
net.alliknow.podcatcher.model.tasks.remote.LoadSuggestionsTask -> net.alliknow.podcatcher.b.a.a.d:
    net.alliknow.podcatcher.listeners.OnLoadSuggestionListener listener -> d
    android.content.Context context -> e
    int maxAge -> f
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(net.alliknow.podcatcher.model.types.Progress[]) -> a
    void onPostExecute(java.util.List) -> a
    void onCancelled(java.util.List) -> b
    void addSuggestionsFromJsonArray(org.json.JSONArray,java.util.List) -> a
    net.alliknow.podcatcher.model.types.Podcast createSuggestion(org.json.JSONObject) -> a
    java.io.File getSuggestionsCacheFile() -> a
    boolean isCachedLocally() -> b
    int getCachedLogoAge() -> c
    byte[] restoreSuggestionsFromFileCache() -> d
    void storeSuggestionsToFileCache(byte[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
net.alliknow.podcatcher.model.types.Episode -> net.alliknow.podcatcher.b.b.a:
    net.alliknow.podcatcher.model.types.Podcast podcast -> a
    java.lang.String name -> b
    java.net.URL mediaUrl -> c
    java.util.Date pubDate -> d
    java.lang.String duration -> e
    java.lang.String description -> f
    java.lang.String content -> g
    net.alliknow.podcatcher.model.types.Podcast getPodcast() -> a
    java.lang.String getName() -> b
    java.net.URL getMediaUrl() -> c
    java.util.Date getPubDate() -> d
    java.lang.String getDuration() -> e
    java.lang.String getDescription() -> f
    java.lang.String getLongDescription() -> g
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(net.alliknow.podcatcher.model.types.Episode) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    boolean isContentEncodedTag(org.xmlpull.v1.XmlPullParser) -> b
    java.net.URL createMediaUrl(java.lang.String) -> a
    java.util.Date parsePubDate(java.lang.String) -> b
    java.lang.String parseDuration(java.lang.String) -> c
    int compareTo(java.lang.Object) -> compareTo
net.alliknow.podcatcher.model.types.Genre -> net.alliknow.podcatcher.b.b.b:
    net.alliknow.podcatcher.model.types.Genre COMEDY -> a
    net.alliknow.podcatcher.model.types.Genre EDUCATION -> b
    net.alliknow.podcatcher.model.types.Genre ENTERTAINMENT -> c
    net.alliknow.podcatcher.model.types.Genre KIDS -> d
    net.alliknow.podcatcher.model.types.Genre MOBILITY -> e
    net.alliknow.podcatcher.model.types.Genre MUSIC -> f
    net.alliknow.podcatcher.model.types.Genre NEWS -> g
    net.alliknow.podcatcher.model.types.Genre POLITICS -> h
    net.alliknow.podcatcher.model.types.Genre SCIENCE -> i
    net.alliknow.podcatcher.model.types.Genre SPORTS -> j
    net.alliknow.podcatcher.model.types.Genre TECHNOLOGY -> k
    net.alliknow.podcatcher.model.types.Genre[] ENUM$VALUES -> l
    net.alliknow.podcatcher.model.types.Genre[] values() -> values
    net.alliknow.podcatcher.model.types.Genre valueOf(java.lang.String) -> valueOf
net.alliknow.podcatcher.model.types.Language -> net.alliknow.podcatcher.b.b.c:
    net.alliknow.podcatcher.model.types.Language ENGLISH -> a
    net.alliknow.podcatcher.model.types.Language FRENCH -> b
    net.alliknow.podcatcher.model.types.Language GERMAN -> c
    net.alliknow.podcatcher.model.types.Language SPANISH -> d
    net.alliknow.podcatcher.model.types.Language[] ENUM$VALUES -> e
    net.alliknow.podcatcher.model.types.Language[] values() -> values
    net.alliknow.podcatcher.model.types.Language valueOf(java.lang.String) -> valueOf
net.alliknow.podcatcher.model.types.MediaType -> net.alliknow.podcatcher.b.b.d:
    net.alliknow.podcatcher.model.types.MediaType AUDIO -> a
    net.alliknow.podcatcher.model.types.MediaType VIDEO -> b
    net.alliknow.podcatcher.model.types.MediaType[] ENUM$VALUES -> c
    net.alliknow.podcatcher.model.types.MediaType[] values() -> values
    net.alliknow.podcatcher.model.types.MediaType valueOf(java.lang.String) -> valueOf
net.alliknow.podcatcher.model.types.Podcast -> net.alliknow.podcatcher.b.b.e:
    java.lang.String name -> a
    java.net.URL url -> b
    java.util.List episodes -> c
    java.lang.String description -> d
    net.alliknow.podcatcher.model.types.Language language -> e
    net.alliknow.podcatcher.model.types.Genre genre -> f
    net.alliknow.podcatcher.model.types.MediaType mediaType -> g
    java.net.URL logoUrl -> h
    android.graphics.Bitmap logo -> i
    java.util.Date updated -> j
    java.lang.String getName() -> a
    java.net.URL getUrl() -> b
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> a
    net.alliknow.podcatcher.model.types.Language getLanguage() -> d
    void setLanguage(net.alliknow.podcatcher.model.types.Language) -> a
    net.alliknow.podcatcher.model.types.Genre getGenre() -> e
    void setGenre(net.alliknow.podcatcher.model.types.Genre) -> a
    net.alliknow.podcatcher.model.types.MediaType getMediaType() -> f
    void setMediaType(net.alliknow.podcatcher.model.types.MediaType) -> a
    java.util.List getEpisodes() -> g
    int getEpisodeNumber() -> h
    java.net.URL getLogoUrl() -> i
    android.graphics.Bitmap getLogo() -> j
    void setLogo(android.graphics.Bitmap) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.util.Date getLastLoaded() -> k
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(net.alliknow.podcatcher.model.types.Podcast) -> a
    void loadName(org.xmlpull.v1.XmlPullParser) -> b
    void loadImage(org.xmlpull.v1.XmlPullParser) -> c
    void loadThumbnail(org.xmlpull.v1.XmlPullParser) -> d
    java.net.URL createLogoUrl(java.lang.String) -> b
    void loadEpisode(org.xmlpull.v1.XmlPullParser) -> e
    int compareTo(java.lang.Object) -> compareTo
net.alliknow.podcatcher.model.types.Progress -> net.alliknow.podcatcher.b.b.f:
    net.alliknow.podcatcher.model.types.Progress WAIT -> a
    net.alliknow.podcatcher.model.types.Progress CONNECT -> b
    net.alliknow.podcatcher.model.types.Progress LOAD -> c
    net.alliknow.podcatcher.model.types.Progress PARSE -> d
    net.alliknow.podcatcher.model.types.Progress DONE -> e
    int progress -> f
    int total -> g
    int getProgress() -> a
    int getTotal() -> b
    int getPercentDone() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
net.alliknow.podcatcher.services.BecomingNoisyReceiver -> net.alliknow.podcatcher.services.BecomingNoisyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.alliknow.podcatcher.services.MediaButtonReceiver -> net.alliknow.podcatcher.services.MediaButtonReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.alliknow.podcatcher.services.PlayEpisodeNotification -> net.alliknow.podcatcher.services.a:
    net.alliknow.podcatcher.services.PlayEpisodeNotification instance -> a
    android.content.Context context -> b
    android.content.Intent appIntent -> c
    android.app.PendingIntent tooglePendingIntent -> d
    android.support.v4.app.NotificationCompat$Builder notificationBuilder -> e
    java.util.Map bitmapCache -> f
    net.alliknow.podcatcher.services.PlayEpisodeNotification getInstance(android.content.Context) -> a
    android.app.Notification build(net.alliknow.podcatcher.model.types.Episode) -> a
    android.app.Notification build(net.alliknow.podcatcher.model.types.Episode,boolean,int,int) -> a
    android.app.Notification updateProgress(int,int) -> a
    boolean isPodcastLogoAvailable(net.alliknow.podcatcher.model.types.Episode) -> b
    boolean isLargeDevice() -> a
    android.graphics.Bitmap getScaledBitmap(net.alliknow.podcatcher.model.types.Podcast) -> a
net.alliknow.podcatcher.services.PlayEpisodeService -> net.alliknow.podcatcher.services.PlayEpisodeService:
    net.alliknow.podcatcher.model.types.Episode currentEpisode -> a
    android.media.MediaPlayer player -> b
    boolean prepared -> c
    boolean buffering -> d
    boolean hasFocus -> e
    boolean bound -> f
    android.media.AudioManager audioManager -> g
    android.content.ComponentName noisyReceiver -> h
    android.content.ComponentName mediaButtonReceiver -> i
    net.alliknow.podcatcher.services.PodcatcherRCClient remoteControlClient -> j
    android.net.wifi.WifiManager$WifiLock wifiLock -> k
    net.alliknow.podcatcher.services.PlayEpisodeNotification notification -> l
    java.util.Timer playUpdateTimer -> m
    java.util.TimerTask playUpdateTimerTask -> n
    java.util.Set listeners -> o
    android.os.IBinder binder -> p
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void addPlayServiceListener(net.alliknow.podcatcher.listeners.PlayServiceListener) -> a
    void removePlayServiceListener(net.alliknow.podcatcher.listeners.PlayServiceListener) -> b
    void playEpisode(net.alliknow.podcatcher.model.types.Episode) -> a
    void pause() -> a
    void resume() -> b
    void seekTo(int) -> a
    boolean isPlaying() -> c
    boolean isPreparing() -> d
    boolean isPrepared() -> e
    boolean isBuffering() -> f
    boolean isLoadedEpisode(net.alliknow.podcatcher.model.types.Episode) -> b
    net.alliknow.podcatcher.model.types.Episode getCurrentEpisode() -> g
    int getCurrentPosition() -> h
    int getDuration() -> i
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onAudioFocusChange(int) -> onAudioFocusChange
    void reset() -> j
    void enableReceiver(android.content.ComponentName) -> a
    void disableReceiver(android.content.ComponentName) -> b
    void initPlayer() -> k
    void startPlayProgressTimer() -> l
    void rebuildNotification() -> m
    void stopPlayProgressTimer() -> n
    void stopSelfIfUnboundAndIdle() -> o
    void updateAudioManager() -> p
    void updateRemoteControlPlaystate(int) -> b
    net.alliknow.podcatcher.services.PlayEpisodeNotification access$0(net.alliknow.podcatcher.services.PlayEpisodeService) -> a
net.alliknow.podcatcher.services.PlayEpisodeService$1 -> net.alliknow.podcatcher.services.b:
    net.alliknow.podcatcher.services.PlayEpisodeService this$0 -> a
    void run() -> run
net.alliknow.podcatcher.services.PlayEpisodeService$PlayServiceBinder -> net.alliknow.podcatcher.services.c:
    net.alliknow.podcatcher.services.PlayEpisodeService this$0 -> a
    net.alliknow.podcatcher.services.PlayEpisodeService getService() -> a
net.alliknow.podcatcher.services.PodcatcherRCClient -> net.alliknow.podcatcher.services.d:
    void setMetadata(net.alliknow.podcatcher.model.types.Episode) -> a
net.alliknow.podcatcher.view.ContentSpinner -> net.alliknow.podcatcher.view.a:
    net.alliknow.podcatcher.listeners.OnSelectPodcastListener listener -> a
    boolean isInitialSelection -> b
    android.widget.TextView closedTitleView -> c
    android.widget.TextView closedSubtitleView -> d
    net.alliknow.podcatcher.view.ContentSpinner$NavigationSpinnerAdapter spinnerAdapter -> e
    void setTitle(java.lang.String) -> setTitle
    void setSubtitle(java.lang.String) -> setSubtitle
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.alliknow.podcatcher.view.ContentSpinner$NavigationSpinnerAdapter -> net.alliknow.podcatcher.view.b:
    android.view.View closedView -> a
    android.view.View getClosedView() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
net.alliknow.podcatcher.view.HorizontalProgressView -> net.alliknow.podcatcher.view.HorizontalProgressView:
    int LAYOUT -> a
    int getLayout() -> getLayout
    void publishProgress(net.alliknow.podcatcher.model.types.Progress) -> a
net.alliknow.podcatcher.view.ProgressView -> net.alliknow.podcatcher.view.ProgressView:
    android.widget.ProgressBar progressBar -> b
    android.widget.TextView progressTextView -> c
    int getLayout() -> getLayout
    void publishProgress(net.alliknow.podcatcher.model.types.Progress) -> a
    void showError(int) -> a
    void reset() -> a
    java.lang.String getString(int) -> b
    int getColor(int) -> c
net.alliknow.podcatcher.view.Utils -> net.alliknow.podcatcher.view.c:
    java.lang.String getRelativePubDate(net.alliknow.podcatcher.model.types.Episode) -> a
net.alliknow.podcatcher.view.ViewMode -> net.alliknow.podcatcher.view.d:
    net.alliknow.podcatcher.view.ViewMode SMALL_PORTRAIT -> a
    net.alliknow.podcatcher.view.ViewMode SMALL_LANDSCAPE -> b
    net.alliknow.podcatcher.view.ViewMode LARGE_PORTRAIT -> c
    net.alliknow.podcatcher.view.ViewMode LARGE_LANDSCAPE -> d
    net.alliknow.podcatcher.view.ViewMode[] ENUM$VALUES -> e
    boolean isSmall() -> a
    boolean isSmallPortrait() -> b
    boolean isSmallLandscape() -> c
    boolean isLargeLandscape() -> d
    net.alliknow.podcatcher.view.ViewMode determineViewMode(android.content.res.Resources) -> a
    net.alliknow.podcatcher.view.ViewMode[] values() -> values
    net.alliknow.podcatcher.view.ViewMode valueOf(java.lang.String) -> valueOf
net.alliknow.podcatcher.view.adapters.EpisodeListAdapter -> net.alliknow.podcatcher.view.a.a:
    java.util.List list -> a
    boolean showPodcastNames -> b
    void setShowPodcastNames(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String createTitle(net.alliknow.podcatcher.model.types.Episode) -> a
    java.lang.String createCaption(net.alliknow.podcatcher.model.types.Episode) -> b
net.alliknow.podcatcher.view.adapters.FileListAdapter -> net.alliknow.podcatcher.view.a.b:
    java.io.File[] files -> a
    java.io.FileFilter filter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.alliknow.podcatcher.view.adapters.FileListAdapter$1 -> net.alliknow.podcatcher.view.a.c:
    boolean accept(java.io.File) -> accept
net.alliknow.podcatcher.view.adapters.GenreSpinnerAdapter -> net.alliknow.podcatcher.view.a.d:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
net.alliknow.podcatcher.view.adapters.LanguageSpinnerAdapter -> net.alliknow.podcatcher.view.a.e:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
net.alliknow.podcatcher.view.adapters.MediaTypeSpinnerAdapter -> net.alliknow.podcatcher.view.a.f:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
net.alliknow.podcatcher.view.adapters.PodcastListAdapter -> net.alliknow.podcatcher.view.a.g:
    java.util.List list -> a
    boolean showLogoView -> b
    void setShowLogo(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.alliknow.podcatcher.view.adapters.PodcatcherBaseAdapter -> net.alliknow.podcatcher.view.a.h:
    android.content.res.Resources resources -> c
    boolean hasStableIds() -> hasStableIds
    android.view.View findReturnView(android.view.View,android.view.ViewGroup,int) -> a
net.alliknow.podcatcher.view.adapters.PodcatcherBaseListAdapter -> net.alliknow.podcatcher.view.a.i:
    android.util.SparseBooleanArray selectedPositions -> d
    android.util.SparseBooleanArray checkedPositions -> e
    boolean selectAll -> f
    int themeColor -> g
    int lightThemeColor -> h
    void setThemeColors(int,int) -> a
    void setSelectedPosition(int) -> a
    void setSelectAll() -> a
    void setSelectNone() -> b
    void setCheckedPositions(android.util.SparseBooleanArray) -> a
    void setBackgroundColorForPosition(android.view.View,int) -> a
    void setText(android.view.View,int,java.lang.String) -> a
net.alliknow.podcatcher.view.adapters.SuggestionFilterSpinnerAdapter -> net.alliknow.podcatcher.view.a.j:
    java.util.TreeMap values -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View getLabel(int,android.view.View,android.view.ViewGroup,boolean) -> a
    long getItemId(int) -> getItemId
net.alliknow.podcatcher.view.adapters.SuggestionListAdapter -> net.alliknow.podcatcher.view.a.k:
    net.alliknow.podcatcher.listeners.OnAddSuggestionListener listener -> i
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String createClassificationLabel(net.alliknow.podcatcher.model.types.Podcast) -> a
net.alliknow.podcatcher.view.adapters.SuggestionListAdapter$1 -> net.alliknow.podcatcher.view.a.l:
    net.alliknow.podcatcher.view.adapters.SuggestionListAdapter this$0 -> a
    android.widget.Button val$addButton -> b
    net.alliknow.podcatcher.model.types.Podcast val$suggestion -> c
    void onClick(android.view.View) -> onClick
net.alliknow.podcatcher.view.fragments.AddPodcastFragment -> net.alliknow.podcatcher.view.fragments.a:
    net.alliknow.podcatcher.listeners.OnAddPodcastListener listener -> a
    android.widget.EditText podcastUrlEditText -> b
    net.alliknow.podcatcher.view.HorizontalProgressView progressView -> c
    android.widget.Button showSuggestionsButton -> d
    android.widget.Button addPodcastButton -> e
    android.widget.Button importOpmlButton -> f
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCancel(android.content.DialogInterface) -> onCancel
    void showProgress(net.alliknow.podcatcher.model.types.Progress) -> a
    void showPodcastLoadFailed() -> a
    void showPodcastLoadFailed(int) -> a
    void addPodcast() -> b
    void checkClipboardForPodcastUrl() -> c
    void access$0(net.alliknow.podcatcher.view.fragments.AddPodcastFragment) -> a
    net.alliknow.podcatcher.listeners.OnAddPodcastListener access$1(net.alliknow.podcatcher.view.fragments.AddPodcastFragment) -> b
net.alliknow.podcatcher.view.fragments.AddPodcastFragment$1 -> net.alliknow.podcatcher.view.fragments.b:
    net.alliknow.podcatcher.view.fragments.AddPodcastFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
net.alliknow.podcatcher.view.fragments.AddPodcastFragment$2 -> net.alliknow.podcatcher.view.fragments.c:
    net.alliknow.podcatcher.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.alliknow.podcatcher.view.fragments.AddPodcastFragment$3 -> net.alliknow.podcatcher.view.fragments.d:
    net.alliknow.podcatcher.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.alliknow.podcatcher.view.fragments.AddPodcastFragment$4 -> net.alliknow.podcatcher.view.fragments.e:
    net.alliknow.podcatcher.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.alliknow.podcatcher.view.fragments.EpisodeFragment -> net.alliknow.podcatcher.view.fragments.EpisodeFragment:
    net.alliknow.podcatcher.model.types.Episode currentEpisode -> a
    boolean showEpisodeDate -> b
    boolean viewCreated -> c
    android.view.View emptyView -> d
    android.widget.TextView titleView -> e
    android.widget.TextView subtitleView -> f
    android.view.View dividerView -> g
    android.webkit.WebView descriptionView -> h
    java.lang.String ad -> i
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onDestroyView() -> onDestroyView
    void setEpisode(net.alliknow.podcatcher.model.types.Episode) -> a
    void setEpisode(net.alliknow.podcatcher.model.types.Episode,boolean) -> a
    void setShowEpisodeDate(boolean) -> a
    void updateUiElementVisibility() -> a
net.alliknow.podcatcher.view.fragments.EpisodeListFragment -> net.alliknow.podcatcher.view.fragments.EpisodeListFragment:
    java.util.List currentEpisodeList -> j
    net.alliknow.podcatcher.listeners.OnSelectEpisodeListener episodeSelectionListener -> k
    net.alliknow.podcatcher.listeners.OnReverseSortingListener sortingListener -> l
    boolean showSortMenuItem -> m
    boolean sortMenuItemState -> n
    boolean showPodcastNames -> o
    android.view.MenuItem sortMenuItem -> p
    boolean viewCreated -> q
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
